

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:33:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1182  0054  081F               	movf	31,w	;volatile
  1183  0055  39C3               	andlw	-61
  1184  0056  3818               	iorlw	24
  1185  0057  009F               	movwf	31	;volatile
  1186  0058  2874               	goto	l2356
  1187  0059                     l2348:
  1188  0059  0C1F               	rrf	31,w	;volatile
  1189  005A  00BD               	movwf	??_main
  1190  005B  0C3D               	rrf	??_main,w
  1191  005C  390F               	andlw	15
  1192  005D  3A06               	xorlw	6
  1193  005E  1D03               	skipz
  1194  005F  2861               	goto	u2361
  1195  0060  2862               	goto	u2360
  1196  0061                     u2361:
  1197  0061  2867               	goto	l2352
  1198  0062                     u2360:
  1199  0062                     l2350:
  1200                           
  1201                           ;Proyecto2.c: 99:                             String_Completo("Elija la posicion del seg
      +                          undo servo:");
  1202  0062  081F               	movf	31,w	;volatile
  1203  0063  39C3               	andlw	-61
  1204  0064  3814               	iorlw	20
  1205  0065  009F               	movwf	31	;volatile
  1206  0066  2874               	goto	l2356
  1207  0067                     l2352:
  1208  0067  0C1F               	rrf	31,w	;volatile
  1209  0068  00BD               	movwf	??_main
  1210  0069  0C3D               	rrf	??_main,w
  1211  006A  390F               	andlw	15
  1212  006B  3A07               	xorlw	7
  1213  006C  1D03               	skipz
  1214  006D  286F               	goto	u2371
  1215  006E  2870               	goto	u2370
  1216  006F                     u2371:
  1217  006F  2874               	goto	l2356
  1218  0070                     u2370:
  1219  0070                     l2354:
  1220                           
  1221                           ;Proyecto2.c: 101:                             flag = 1;
  1222  0070  081F               	movf	31,w	;volatile
  1223  0071  39C3               	andlw	-61
  1224  0072  3814               	iorlw	20
  1225  0073  009F               	movwf	31	;volatile
  1226  0074                     l2356:
  1227                           
  1228                           ;Proyecto2.c: 102:                             opcion = 0;
  1229  0074  3020               	movlw	32
  1230  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0077  00BD               	movwf	??_main
  1233  0078                     u2837:
  1234  0078  0BBD               	decfsz	??_main,f
  1235  0079  2878               	goto	u2837
  1236  007A  0000               	nop
  1237  007B                     l2358:
  1238                           
  1239                           ;Proyecto2.c: 103: 
  1240  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1241  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1242  007D  149F               	bsf	31,1	;volatile
  1243  007E                     l2360:
  1244                           
  1245                           ;Proyecto2.c: 107:                                 PORTD = 0;
  1246  007E  1E0C               	btfss	12,4	;volatile
  1247  007F  2881               	goto	u2381
  1248  0080  2882               	goto	u2380
  1249  0081                     u2381:
  1250  0081  2CB7               	goto	l169
  1251  0082                     u2380:
  1252  0082                     l2362:
  1253                           
  1254                           ;Proyecto2.c: 109:                                 CCP2CONbits.DC2B1 = PORTDbits.RD0;
  1255  0082  0842               	movf	_flag,w
  1256  0083  0443               	iorwf	_flag+1,w
  1257  0084  1903               	btfsc	3,2
  1258  0085  2887               	goto	u2391
  1259  0086  2888               	goto	u2390
  1260  0087                     u2391:
  1261  0087  2895               	goto	l2368
  1262  0088                     u2390:
  1263  0088                     l2364:
  1264                           
  1265                           ;Proyecto2.c: 110:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1266  0088  3000               	movlw	low (STR_1| (0+32768))
  1267  0089  00B6               	movwf	String_Completo@var
  1268  008A  3085               	movlw	high (STR_1| (0+32768))
  1269  008B  00B7               	movwf	String_Completo@var+1
  1270  008C  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1271  0091                     l2366:
  1272                           
  1273                           ;Proyecto2.c: 111:                             }
  1274  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0093  01C2               	clrf	_flag
  1277  0094  01C3               	clrf	_flag+1
  1278  0095                     l2368:
  1279                           
  1280                           ;Proyecto2.c: 114:                                 CCPR2L = (PORTD>>1) + 128;
  1281  0095  3031               	movlw	49
  1282  0096  0674               	xorwf	_opcion,w
  1283  0097  1D03               	btfss	3,2
  1284  0098  289A               	goto	u2401
  1285  0099  289B               	goto	u2400
  1286  009A                     u2401:
  1287  009A  2CB7               	goto	l169
  1288  009B                     u2400:
  1289  009B                     l2370:
  1290                           
  1291                           ;Proyecto2.c: 115:                                 CCP2CONbits.DC2B1 = PORTDbits.RD0;
  1292  009B  3001               	movlw	1
  1293  009C  00C2               	movwf	_flag
  1294  009D  3000               	movlw	0
  1295  009E  00C3               	movwf	_flag+1
  1296  009F                     l2372:
  1297                           
  1298                           ;Proyecto2.c: 116:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1299  009F  01F4               	clrf	_opcion
  1300                           
  1301                           ;Proyecto2.c: 117:                             }
  1302  00A0  2C9B               	goto	l2592
  1303  00A1                     l2374:
  1304                           
  1305                           ;Proyecto2.c: 119:                                 PORTD = 255;
  1306  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1307  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1308  00A3  0842               	movf	_flag,w
  1309  00A4  0443               	iorwf	_flag+1,w
  1310  00A5  1903               	btfsc	3,2
  1311  00A6  28A8               	goto	u2411
  1312  00A7  28A9               	goto	u2410
  1313  00A8                     u2411:
  1314  00A8  28ED               	goto	l2380
  1315  00A9                     u2410:
  1316  00A9                     l2376:
  1317                           
  1318                           ;Proyecto2.c: 120:                                 CCPR2L = (PORTD>>1) + 128;
  1319  00A9  309B               	movlw	low (STR_2| (0+32768))
  1320  00AA  00B6               	movwf	String_Completo@var
  1321  00AB  3086               	movlw	high (STR_2| (0+32768))
  1322  00AC  00B7               	movwf	String_Completo@var+1
  1323  00AD  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1324                           
  1325                           ;Proyecto2.c: 121:                                 CCP2CONbits.DC2B1 = PORTDbits.RD0;
  1326  00B2  300C               	movlw	low (STR_3| (0+32768))
  1327  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1328  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1329  00B5  00B6               	movwf	String_Completo@var
  1330  00B6  3087               	movlw	high (STR_3| (0+32768))
  1331  00B7  00B7               	movwf	String_Completo@var+1
  1332  00B8  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1333                           
  1334                           ;Proyecto2.c: 122:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1335  00BD  30E6               	movlw	low (STR_4| (0+32768))
  1336  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1337  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1338  00C0  00B6               	movwf	String_Completo@var
  1339  00C1  3086               	movlw	high (STR_4| (0+32768))
  1340  00C2  00B7               	movwf	String_Completo@var+1
  1341  00C3  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1342                           
  1343                           ;Proyecto2.c: 123:                             }
  1344  00C8  30F9               	movlw	low (STR_5| (0+32768))
  1345  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1346  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1347  00CB  00B6               	movwf	String_Completo@var
  1348  00CC  3086               	movlw	high (STR_5| (0+32768))
  1349  00CD  00B7               	movwf	String_Completo@var+1
  1350  00CE  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1351                           
  1352                           ;Proyecto2.c: 124:                             opcion = 0;
  1353  00D3  3000               	movlw	low (STR_6| (0+32768))
  1354  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1355  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1356  00D6  00B6               	movwf	String_Completo@var
  1357  00D7  3086               	movlw	high (STR_6| (0+32768))
  1358  00D8  00B7               	movwf	String_Completo@var+1
  1359  00D9  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1360                           
  1361                           ;Proyecto2.c: 125:                         }
  1362  00DE  3043               	movlw	low (STR_7| (0+32768))
  1363  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1364  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1365  00E1  00B6               	movwf	String_Completo@var
  1366  00E2  3086               	movlw	high (STR_7| (0+32768))
  1367  00E3  00B7               	movwf	String_Completo@var+1
  1368  00E4  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1369  00E9                     l2378:
  1370                           
  1371                           ;Proyecto2.c: 126: 
  1372  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1373  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1374  00EB  01C2               	clrf	_flag
  1375  00EC  01C3               	clrf	_flag+1
  1376  00ED                     l2380:
  1377                           
  1378                           ;Proyecto2.c: 128:                             String_Completo("Elija una de las siguien
      +                          tes acciones:");
  1379  00ED  3031               	movlw	49
  1380  00EE  0674               	xorwf	_opcion,w
  1381  00EF  1D03               	btfss	3,2
  1382  00F0  28F2               	goto	u2421
  1383  00F1  28F3               	goto	u2420
  1384  00F2                     u2421:
  1385  00F2  2A48               	goto	l2460
  1386  00F3                     u2420:
  1387  00F3                     l2382:
  1388                           
  1389                           ;Proyecto2.c: 129:                             String_Completo("(1) Avanzar");
  1390  00F3  30DC               	movlw	low (STR_8| (0+32768))
  1391  00F4  00B6               	movwf	String_Completo@var
  1392  00F5  3085               	movlw	high (STR_8| (0+32768))
  1393  00F6  00B7               	movwf	String_Completo@var+1
  1394  00F7  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1395                           
  1396                           ;Proyecto2.c: 130:                             String_Completo("(2) Retroceder");
  1397  00FC  3063               	movlw	low (STR_9| (0+32768))
  1398  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1399  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1400  00FF  00B6               	movwf	String_Completo@var
  1401  0100  3085               	movlw	high (STR_9| (0+32768))
  1402  0101  00B7               	movwf	String_Completo@var+1
  1403  0102  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1404  0107                     l2384:
  1405                           
  1406                           ;Proyecto2.c: 131:                             String_Completo("(3) Girar a la derecha")
      +                          ;
  1407  0107  3001               	movlw	1
  1408  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1410  010A  00C2               	movwf	_flag
  1411  010B  3000               	movlw	0
  1412  010C  00C3               	movwf	_flag+1
  1413  010D                     l2386:
  1414                           
  1415                           ;Proyecto2.c: 132:                             String_Completo("(4) Girar a la izquierda
      +                          ");
  1416  010D  01F4               	clrf	_opcion
  1417  010E                     l2388:	
  1418                           ;Proyecto2.c: 134:                             flag = 1;
  1419                           
  1420  010E  0874               	movf	_opcion,w
  1421  010F  1903               	btfsc	3,2
  1422  0110  2912               	goto	u2431
  1423  0111  2913               	goto	u2430
  1424  0112                     u2431:
  1425  0112  290E               	goto	l2388
  1426  0113                     u2430:
  1427  0113                     l2390:
  1428                           
  1429                           ;Proyecto2.c: 136: 
  1430  0113  3031               	movlw	49
  1431  0114  0674               	xorwf	_opcion,w
  1432  0115  1D03               	btfss	3,2
  1433  0116  2918               	goto	u2441
  1434  0117  2919               	goto	u2440
  1435  0118                     u2441:
  1436  0118  2940               	goto	l2400
  1437  0119                     u2440:
  1438  0119                     l2392:
  1439                           
  1440                           ;Proyecto2.c: 137:                             while(!opcion){}
  1441  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1442  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1443  011B  0188               	clrf	8	;volatile
  1444  011C                     l2394:
  1445                           
  1446                           ;Proyecto2.c: 138:                             if (opcion == 52){
  1447  011C  0808               	movf	8,w	;volatile
  1448  011D  00BD               	movwf	??_main
  1449  011E  1003               	clrc
  1450  011F  0C3D               	rrf	??_main,w
  1451  0120  3E80               	addlw	128
  1452  0121  0095               	movwf	21	;volatile
  1453  0122                     l2396:
  1454                           
  1455                           ;Proyecto2.c: 139:                                     PORTA = 2;
  1456  0122  1808               	btfsc	8,0	;volatile
  1457  0123  2925               	goto	u2451
  1458  0124  2929               	goto	u2450
  1459  0125                     u2451:
  1460  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0127  1697               	bsf	23,5	;volatile
  1463  0128  292C               	goto	u2464
  1464  0129                     u2450:
  1465  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1466  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1467  012B  1297               	bcf	23,5	;volatile
  1468  012C                     u2464:
  1469  012C                     l2398:
  1470                           
  1471                           ;Proyecto2.c: 140:                                     _delay((unsigned long)((250)*(800
      +                          0000/4000.0)));
  1472  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1473  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1474  012E  081E               	movf	30,w	;volatile
  1475  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0131  00BD               	movwf	??_main
  1478  0132  3007               	movlw	7
  1479  0133                     u2475:
  1480  0133  1003               	clrc
  1481  0134  0CBD               	rrf	??_main,f
  1482  0135  3EFF               	addlw	-1
  1483  0136  1D03               	skipz
  1484  0137  2933               	goto	u2475
  1485  0138  083D               	movf	??_main,w
  1486  0139  00BE               	movwf	??_main+1
  1487  013A  0EBE               	swapf	??_main+1,f
  1488  013B  0817               	movf	23,w	;volatile
  1489  013C  063E               	xorwf	??_main+1,w
  1490  013D  39EF               	andlw	-17
  1491  013E  063E               	xorwf	??_main+1,w
  1492  013F  0097               	movwf	23	;volatile
  1493  0140                     l2400:
  1494                           
  1495                           ;Proyecto2.c: 142:                             }
  1496  0140  3032               	movlw	50
  1497  0141  0674               	xorwf	_opcion,w
  1498  0142  1D03               	btfss	3,2
  1499  0143  2945               	goto	u2481
  1500  0144  2946               	goto	u2480
  1501  0145                     u2481:
  1502  0145  296E               	goto	l2410
  1503  0146                     u2480:
  1504  0146                     l2402:
  1505                           
  1506                           ;Proyecto2.c: 143: 
  1507  0146  3080               	movlw	128
  1508  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0149  0088               	movwf	8	;volatile
  1511  014A                     l2404:
  1512                           
  1513                           ;Proyecto2.c: 144:                             if(opcion == 51) {
  1514  014A  0808               	movf	8,w	;volatile
  1515  014B  00BD               	movwf	??_main
  1516  014C  1003               	clrc
  1517  014D  0C3D               	rrf	??_main,w
  1518  014E  3E80               	addlw	128
  1519  014F  0095               	movwf	21	;volatile
  1520  0150                     l2406:
  1521                           
  1522                           ;Proyecto2.c: 145:                                     PORTA = 1;
  1523  0150  1808               	btfsc	8,0	;volatile
  1524  0151  2953               	goto	u2491
  1525  0152  2957               	goto	u2490
  1526  0153                     u2491:
  1527  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0155  1697               	bsf	23,5	;volatile
  1530  0156  295A               	goto	u2504
  1531  0157                     u2490:
  1532  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0159  1297               	bcf	23,5	;volatile
  1535  015A                     u2504:
  1536  015A                     l2408:
  1537                           
  1538                           ;Proyecto2.c: 146:                                     _delay((unsigned long)((250)*(800
      +                          0000/4000.0)));
  1539  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1540  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1541  015C  081E               	movf	30,w	;volatile
  1542  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1543  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1544  015F  00BD               	movwf	??_main
  1545  0160  3007               	movlw	7
  1546  0161                     u2515:
  1547  0161  1003               	clrc
  1548  0162  0CBD               	rrf	??_main,f
  1549  0163  3EFF               	addlw	-1
  1550  0164  1D03               	skipz
  1551  0165  2961               	goto	u2515
  1552  0166  083D               	movf	??_main,w
  1553  0167  00BE               	movwf	??_main+1
  1554  0168  0EBE               	swapf	??_main+1,f
  1555  0169  0817               	movf	23,w	;volatile
  1556  016A  063E               	xorwf	??_main+1,w
  1557  016B  39EF               	andlw	-17
  1558  016C  063E               	xorwf	??_main+1,w
  1559  016D  0097               	movwf	23	;volatile
  1560  016E                     l2410:
  1561                           
  1562                           ;Proyecto2.c: 148:                             }
  1563  016E  3033               	movlw	51
  1564  016F  0674               	xorwf	_opcion,w
  1565  0170  1D03               	btfss	3,2
  1566  0171  2973               	goto	u2521
  1567  0172  2974               	goto	u2520
  1568  0173                     u2521:
  1569  0173  299C               	goto	l2420
  1570  0174                     u2520:
  1571  0174                     l2412:
  1572                           
  1573                           ;Proyecto2.c: 149:                             if(opcion == 49) {
  1574  0174  30FF               	movlw	255
  1575  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0177  0088               	movwf	8	;volatile
  1578  0178                     l2414:
  1579                           
  1580                           ;Proyecto2.c: 150:                                 PORTA = 8;
  1581  0178  0808               	movf	8,w	;volatile
  1582  0179  00BD               	movwf	??_main
  1583  017A  1003               	clrc
  1584  017B  0C3D               	rrf	??_main,w
  1585  017C  3E78               	addlw	120
  1586  017D  0095               	movwf	21	;volatile
  1587  017E                     l2416:
  1588                           
  1589                           ;Proyecto2.c: 151:                                 _delay((unsigned long)((3000)*(800000
      +                          0/4000.0)));
  1590  017E  1808               	btfsc	8,0	;volatile
  1591  017F  2981               	goto	u2531
  1592  0180  2985               	goto	u2530
  1593  0181                     u2531:
  1594  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0183  1697               	bsf	23,5	;volatile
  1597  0184  2988               	goto	u2544
  1598  0185                     u2530:
  1599  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0187  1297               	bcf	23,5	;volatile
  1602  0188                     u2544:
  1603  0188                     l2418:
  1604                           
  1605                           ;Proyecto2.c: 152:                                 PORTA = 0;
  1606  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1608  018A  081E               	movf	30,w	;volatile
  1609  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1610  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1611  018D  00BD               	movwf	??_main
  1612  018E  3007               	movlw	7
  1613  018F                     u2555:
  1614  018F  1003               	clrc
  1615  0190  0CBD               	rrf	??_main,f
  1616  0191  3EFF               	addlw	-1
  1617  0192  1D03               	skipz
  1618  0193  298F               	goto	u2555
  1619  0194  083D               	movf	??_main,w
  1620  0195  00BE               	movwf	??_main+1
  1621  0196  0EBE               	swapf	??_main+1,f
  1622  0197  0817               	movf	23,w	;volatile
  1623  0198  063E               	xorwf	??_main+1,w
  1624  0199  39EF               	andlw	-17
  1625  019A  063E               	xorwf	??_main+1,w
  1626  019B  0097               	movwf	23	;volatile
  1627  019C                     l2420:
  1628                           
  1629                           ;Proyecto2.c: 155:                                PORTA = 4;
  1630  019C  30B7               	movlw	low (STR_10| (0+32768))
  1631  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1632  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1633  019F  00B6               	movwf	String_Completo@var
  1634  01A0  3085               	movlw	high (STR_10| (0+32768))
  1635  01A1  00B7               	movwf	String_Completo@var+1
  1636  01A2  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1637  01A7                     l2422:
  1638                           
  1639                           ;Proyecto2.c: 156:                                _delay((unsigned long)((3000)*(8000000
      +                          /4000.0)));
  1640  01A7  3063               	movlw	low (STR_9| (0+32768))
  1641  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1642  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1643  01AA  00B6               	movwf	String_Completo@var
  1644  01AB  3085               	movlw	high (STR_9| (0+32768))
  1645  01AC  00B7               	movwf	String_Completo@var+1
  1646  01AD  120A  158A  2578  120A  118A  	fcall	_String_Completo
  1647                           
  1648                           ;Proyecto2.c: 157:                                PORTA = 0;
  1649  01B2  3001               	movlw	1
  1650  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1651  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1652  01B5  00C2               	movwf	_flag
  1653  01B6  3000               	movlw	0
  1654  01B7  00C3               	movwf	_flag+1
  1655  01B8                     l2424:
  1656                           
  1657                           ;Proyecto2.c: 158:                             }
  1658  01B8  01F4               	clrf	_opcion
  1659  01B9                     l2426:	
  1660                           ;Proyecto2.c: 160:                         }
  1661                           
  1662  01B9  0874               	movf	_opcion,w
  1663  01BA  1903               	btfsc	3,2
  1664  01BB  29BD               	goto	u2561
  1665  01BC  29BE               	goto	u2560
  1666  01BD                     u2561:
  1667  01BD  29B9               	goto	l2426
  1668  01BE                     u2560:
  1669  01BE                     l2428:
  1670                           
  1671                           ;Proyecto2.c: 162:                         if (opcion==51){
  1672  01BE  3031               	movlw	49
  1673  01BF  0674               	xorwf	_opcion,w
  1674  01C0  1D03               	btfss	3,2
  1675  01C1  29C3               	goto	u2571
  1676  01C2  29C4               	goto	u2570
  1677  01C3                     u2571:
  1678  01C3  29EB               	goto	l2438
  1679  01C4                     u2570:
  1680  01C4                     l2430:
  1681                           
  1682                           ;Proyecto2.c: 163:                             String_Completo("Elija una de las siguien
      +                          tes acciones:");
  1683  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1684  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1685  01C6  0188               	clrf	8	;volatile
  1686  01C7                     l2432:
  1687                           
  1688                           ;Proyecto2.c: 164:                             String_Completo("(1) Encender luces delan
      +                          teras");
  1689  01C7  0808               	movf	8,w	;volatile
  1690  01C8  00BD               	movwf	??_main
  1691  01C9  1003               	clrc
  1692  01CA  0C3D               	rrf	??_main,w
  1693  01CB  3E80               	addlw	128
  1694  01CC  009B               	movwf	27	;volatile
  1695  01CD                     l2434:
  1696                           
  1697                           ;Proyecto2.c: 165:                             String_Completo("(2) Encender luces trase
      +                          ras");
  1698  01CD  1808               	btfsc	8,0	;volatile
  1699  01CE  29D0               	goto	u2581
  1700  01CF  29D4               	goto	u2580
  1701  01D0                     u2581:
  1702  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1703  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1704  01D2  169D               	bsf	29,5	;volatile
  1705  01D3  29D7               	goto	u2594
  1706  01D4                     u2580:
  1707  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1708  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1709  01D6  129D               	bcf	29,5	;volatile
  1710  01D7                     u2594:
  1711  01D7                     l2436:
  1712                           
  1713                           ;Proyecto2.c: 166:                             String_Completo("(3) Parpadeo");
  1714  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1715  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1716  01D9  081E               	movf	30,w	;volatile
  1717  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1718  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1719  01DC  00BD               	movwf	??_main
  1720  01DD  3007               	movlw	7
  1721  01DE                     u2605:
  1722  01DE  1003               	clrc
  1723  01DF  0CBD               	rrf	??_main,f
  1724  01E0  3EFF               	addlw	-1
  1725  01E1  1D03               	skipz
  1726  01E2  29DE               	goto	u2605
  1727  01E3  083D               	movf	??_main,w
  1728  01E4  00BE               	movwf	??_main+1
  1729  01E5  0EBE               	swapf	??_main+1,f
  1730  01E6  081D               	movf	29,w	;volatile
  1731  01E7  063E               	xorwf	??_main+1,w
  1732  01E8  39EF               	andlw	-17
  1733  01E9  063E               	xorwf	??_main+1,w
  1734  01EA  009D               	movwf	29	;volatile
  1735  01EB                     l2438:
  1736                           
  1737                           ;Proyecto2.c: 168:                             flag = 1;
  1738  01EB  3032               	movlw	50
  1739  01EC  0674               	xorwf	_opcion,w
  1740  01ED  1D03               	btfss	3,2
  1741  01EE  29F0               	goto	u2611
  1742  01EF  29F1               	goto	u2610
  1743  01F0                     u2611:
  1744  01F0  2A19               	goto	l2448
  1745  01F1                     u2610:
  1746  01F1                     l2440:
  1747                           
  1748                           ;Proyecto2.c: 169:                             opcion = 0;
  1749  01F1  3080               	movlw	128
  1750  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01F4  0088               	movwf	8	;volatile
  1753  01F5                     l2442:
  1754                           
  1755                           ;Proyecto2.c: 170: 
  1756  01F5  0808               	movf	8,w	;volatile
  1757  01F6  00BD               	movwf	??_main
  1758  01F7  1003               	clrc
  1759  01F8  0C3D               	rrf	??_main,w
  1760  01F9  3E80               	addlw	128
  1761  01FA  009B               	movwf	27	;volatile
  1762  01FB                     l2444:
  1763                           
  1764                           ;Proyecto2.c: 171:                             while(!opcion){}
  1765  01FB  1808               	btfsc	8,0	;volatile
  1766  01FC  29FE               	goto	u2621
  1767  01FD  2A02               	goto	u2620
  1768  01FE                     u2621:
  1769  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1770  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0200  169D               	bsf	29,5	;volatile
  1772  0201  2A05               	goto	u2634
  1773  0202                     u2620:
  1774  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0204  129D               	bcf	29,5	;volatile
  1777  0205                     u2634:
  1778  0205                     l2446:
  1779                           
  1780                           ;Proyecto2.c: 172: 
  1781  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0207  081E               	movf	30,w	;volatile
  1784  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1786  020A  00BD               	movwf	??_main
  1787  020B  3007               	movlw	7
  1788  020C                     u2645:
  1789  020C  1003               	clrc
  1790  020D  0CBD               	rrf	??_main,f
  1791  020E  3EFF               	addlw	-1
  1792  020F  1D03               	skipz
  1793  0210  2A0C               	goto	u2645
