

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1072  002B                     ??_main:
  1073                           
  1074                           ; 1 bytes @ 0xB
  1075  002B                     	ds	3
  1076                           
  1077                           	psect	maintext
  1078  0039                     __pmaintext:	
  1079 ;;
  1080 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1081 ;;
  1082 ;; *************** function _main *****************
  1083 ;; Defined at:
  1084 ;;		line 89 in file "Proyecto2.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : B00/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          0       3       0       0       0
  1101 ;;      Totals:         0       3       0       0       0
  1102 ;;Total ram usage:        3 bytes
  1103 ;; Hardware stack levels required when called:    4
  1104 ;; This function calls:
  1105 ;;		_String_Completo
  1106 ;;		___awdiv
  1107 ;;		___awmod
  1108 ;;		_decimal
  1109 ;;		_setup
  1110 ;;		_writeToEEPROM
  1111 ;; This function is called by:
  1112 ;;		Startup code after reset
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _main
  1118  0039                     _main:
  1119  0039                     l1862:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1122                           
  1123                           
  1124                           ;Proyecto2.c: 90:                                 CCP1CONbits.DC1B1 = PORTDbits.RD0;
  1125  0039  120A  118A  2568  120A  118A  	fcall	_setup
  1126  003E                     l1864:
  1127                           
  1128                           ;Proyecto2.c: 91:                                 CCP1CONbits.DC1B0 = ADRESL>>7;
  1129  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1130  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0040  149F               	bsf	31,1	;volatile
  1132  0041                     l1866:
  1133                           
  1134                           ;Proyecto2.c: 94:                                 PORTD = 255;;Proyecto2.c: 96:         
      +                                                  CCP1CONbits.DC1B1 = PORTDbits.RD0;
  1135  0041  189F               	btfsc	31,1	;volatile
  1136  0042  2844               	goto	u1491
  1137  0043  2845               	goto	u1490
  1138  0044                     u1491:
  1139  0044  2878               	goto	l1884
  1140  0045                     u1490:
  1141  0045                     l1868:
  1142                           
  1143                           ;Proyecto2.c: 97:                                 CCP1CONbits.DC1B0 = ADRESL>>7;
  1144  0045  0C1F               	rrf	31,w	;volatile
  1145  0046  00AB               	movwf	??_main
  1146  0047  0C2B               	rrf	??_main,w
  1147  0048  390F               	andlw	15
  1148  0049  3A05               	xorlw	5
  1149  004A  1D03               	skipz
  1150  004B  284D               	goto	u1501
  1151  004C  284E               	goto	u1500
  1152  004D                     u1501:
  1153  004D  2853               	goto	l1872
  1154  004E                     u1500:
  1155  004E                     l1870:
  1156                           
  1157                           ;Proyecto2.c: 98:                             }
  1158  004E  081F               	movf	31,w	;volatile
  1159  004F  39C3               	andlw	-61
  1160  0050  3818               	iorlw	24
  1161  0051  009F               	movwf	31	;volatile
  1162  0052  286E               	goto	l1880
  1163  0053                     l1872:
  1164  0053  0C1F               	rrf	31,w	;volatile
  1165  0054  00AB               	movwf	??_main
  1166  0055  0C2B               	rrf	??_main,w
  1167  0056  390F               	andlw	15
  1168  0057  3A06               	xorlw	6
  1169  0058  1D03               	skipz
  1170  0059  285B               	goto	u1511
  1171  005A  285C               	goto	u1510
  1172  005B                     u1511:
  1173  005B  2861               	goto	l1876
  1174  005C                     u1510:
  1175  005C                     l1874:
  1176                           
  1177                           ;Proyecto2.c: 100:                             String_Completo("Elija la posicion del se
      +                          gundo servo:");
  1178  005C  081F               	movf	31,w	;volatile
  1179  005D  39C3               	andlw	-61
  1180  005E  3814               	iorlw	20
  1181  005F  009F               	movwf	31	;volatile
  1182  0060  286E               	goto	l1880
  1183  0061                     l1876:
  1184  0061  0C1F               	rrf	31,w	;volatile
  1185  0062  00AB               	movwf	??_main
  1186  0063  0C2B               	rrf	??_main,w
  1187  0064  390F               	andlw	15
  1188  0065  3A07               	xorlw	7
  1189  0066  1D03               	skipz
  1190  0067  2869               	goto	u1521
  1191  0068  286A               	goto	u1520
  1192  0069                     u1521:
  1193  0069  286E               	goto	l1880
  1194  006A                     u1520:
  1195  006A                     l1878:
  1196                           
  1197                           ;Proyecto2.c: 102:                             String_Completo("(2) 90 [grados]");
  1198  006A  081F               	movf	31,w	;volatile
  1199  006B  39C3               	andlw	-61
  1200  006C  3814               	iorlw	20
  1201  006D  009F               	movwf	31	;volatile
  1202  006E                     l1880:
  1203                           
  1204                           ;Proyecto2.c: 103:                             String_Completo("(3) 180 [grados]");
  1205  006E  3020               	movlw	32
  1206  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0071  00AB               	movwf	??_main
  1209  0072                     u2317:
  1210  0072  0BAB               	decfsz	??_main,f
  1211  0073  2872               	goto	u2317
  1212  0074  0000               	nop
  1213  0075                     l1882:
  1214                           
  1215                           ;Proyecto2.c: 104:                             flag = 1;
  1216  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0077  149F               	bsf	31,1	;volatile
  1219  0078                     l1884:
  1220                           
  1221                           ;Proyecto2.c: 108: 
  1222  0078  1E0C               	btfss	12,4	;volatile
  1223  0079  287B               	goto	u1531
  1224  007A  287C               	goto	u1530
  1225  007B                     u1531:
  1226  007B  2D03               	goto	l2134
  1227  007C                     u1530:
  1228  007C                     l1886:
  1229                           
  1230                           ;Proyecto2.c: 109:                             if(opcion==49){
  1231  007C  083A               	movf	_flag,w
  1232  007D  043B               	iorwf	_flag+1,w
  1233  007E  1903               	btfsc	3,2
  1234  007F  2881               	goto	u1541
  1235  0080  2882               	goto	u1540
  1236  0081                     u1541:
  1237  0081  288F               	goto	l1892
  1238  0082                     u1540:
  1239  0082                     l1888:
  1240                           
  1241                           ;Proyecto2.c: 110:                                 PORTD = 0;
  1242  0082  3000               	movlw	low (STR_1| (0+32768))
  1243  0083  00A4               	movwf	String_Completo@var
  1244  0084  3086               	movlw	high (STR_1| (0+32768))
  1245  0085  00A5               	movwf	String_Completo@var+1
  1246  0086  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1247  008B                     l1890:
  1248                           
  1249                           ;Proyecto2.c: 111:                                 CCPR2L = (PORTD>>1) + 128;
  1250  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1251  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1252  008D  01BA               	clrf	_flag
  1253  008E  01BB               	clrf	_flag+1
  1254  008F                     l1892:
  1255                           
  1256                           ;Proyecto2.c: 114:                             }
  1257  008F  3031               	movlw	49
  1258  0090  0639               	xorwf	_opcion,w
  1259  0091  1D03               	btfss	3,2
  1260  0092  2894               	goto	u1551
  1261  0093  2895               	goto	u1550
  1262  0094                     u1551:
  1263  0094  2D03               	goto	l2134
  1264  0095                     u1550:
  1265  0095                     l1894:
  1266                           
  1267                           ;Proyecto2.c: 115:                             if(opcion==50){
  1268  0095  3001               	movlw	1
  1269  0096  00BA               	movwf	_flag
  1270  0097  3000               	movlw	0
  1271  0098  00BB               	movwf	_flag+1
  1272  0099                     l1896:
  1273                           
  1274                           ;Proyecto2.c: 116:                                 PORTD = 128;
  1275  0099  01B9               	clrf	_opcion
  1276                           
  1277                           ;Proyecto2.c: 117:                                 CCPR2L = (PORTD>>1) + 128;
  1278  009A  2CEA               	goto	l2126
  1279  009B                     l1898:
  1280                           
  1281                           ;Proyecto2.c: 119:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1282  009B  083A               	movf	_flag,w
  1283  009C  043B               	iorwf	_flag+1,w
  1284  009D  1903               	btfsc	3,2
  1285  009E  28A0               	goto	u1561
  1286  009F  28A1               	goto	u1560
  1287  00A0                     u1561:
  1288  00A0  28E5               	goto	l1904
  1289  00A1                     u1560:
  1290  00A1                     l1900:
  1291                           
  1292                           ;Proyecto2.c: 120:                             }
  1293  00A1  301C               	movlw	low (STR_2| (0+32768))
  1294  00A2  00A4               	movwf	String_Completo@var
  1295  00A3  3087               	movlw	high (STR_2| (0+32768))
  1296  00A4  00A5               	movwf	String_Completo@var+1
  1297  00A5  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1298                           
  1299                           ;Proyecto2.c: 121:                             if(opcion==51){
  1300  00AA  30A6               	movlw	low (STR_3| (0+32768))
  1301  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1302  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1303  00AD  00A4               	movwf	String_Completo@var
  1304  00AE  3087               	movlw	high (STR_3| (0+32768))
  1305  00AF  00A5               	movwf	String_Completo@var+1
  1306  00B0  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1307                           
  1308                           ;Proyecto2.c: 122:                                 PORTD = 255;
  1309  00B5  3080               	movlw	low (STR_4| (0+32768))
  1310  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1311  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1312  00B8  00A4               	movwf	String_Completo@var
  1313  00B9  3087               	movlw	high (STR_4| (0+32768))
  1314  00BA  00A5               	movwf	String_Completo@var+1
  1315  00BB  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1316                           
  1317                           ;Proyecto2.c: 123:                                 CCPR2L = (PORTD>>1) + 128;
  1318  00C0  3093               	movlw	low (STR_5| (0+32768))
  1319  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1320  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1321  00C3  00A4               	movwf	String_Completo@var
  1322  00C4  3087               	movlw	high (STR_5| (0+32768))
  1323  00C5  00A5               	movwf	String_Completo@var+1
  1324  00C6  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1325                           
  1326                           ;Proyecto2.c: 124:                                 CCP2CONbits.DC2B1 = PORTDbits.RD0;
  1327  00CB  30A1               	movlw	low (STR_6| (0+32768))
  1328  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1329  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1330  00CE  00A4               	movwf	String_Completo@var
  1331  00CF  3086               	movlw	high (STR_6| (0+32768))
  1332  00D0  00A5               	movwf	String_Completo@var+1
  1333  00D1  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1334                           
  1335                           ;Proyecto2.c: 125:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1336  00D6  30C4               	movlw	low (STR_7| (0+32768))
  1337  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1338  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1339  00D9  00A4               	movwf	String_Completo@var
  1340  00DA  3086               	movlw	high (STR_7| (0+32768))
  1341  00DB  00A5               	movwf	String_Completo@var+1
  1342  00DC  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1343  00E1                     l1902:
  1344                           
  1345                           ;Proyecto2.c: 126:                             }
  1346  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1347  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1348  00E3  01BA               	clrf	_flag
  1349  00E4  01BB               	clrf	_flag+1
  1350  00E5                     l1904:
  1351                           
  1352                           ;Proyecto2.c: 128:                         }
  1353  00E5  3031               	movlw	49
  1354  00E6  0639               	xorwf	_opcion,w
  1355  00E7  1D03               	btfss	3,2
  1356  00E8  28EA               	goto	u1571
  1357  00E9  28EB               	goto	u1570
  1358  00EA                     u1571:
  1359  00EA  2A5E               	goto	l1988
  1360  00EB                     u1570:
  1361  00EB                     l1906:
  1362                           
  1363                           ;Proyecto2.c: 129: 
  1364  00EB  307D               	movlw	low (STR_8| (0+32768))
  1365  00EC  00A4               	movwf	String_Completo@var
  1366  00ED  3086               	movlw	high (STR_8| (0+32768))
  1367  00EE  00A5               	movwf	String_Completo@var+1
  1368  00EF  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1369                           
  1370                           ;Proyecto2.c: 130:                         if(opcion==50){
  1371  00F4  30D9               	movlw	low (STR_9| (0+32768))
  1372  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1373  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1374  00F7  00A4               	movwf	String_Completo@var
  1375  00F8  3087               	movlw	high (STR_9| (0+32768))
  1376  00F9  00A5               	movwf	String_Completo@var+1
  1377  00FA  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1378                           
  1379                           ;Proyecto2.c: 131:                             String_Completo("Elija una de las siguien
      +                          tes acciones:");
  1380  00FF  30C9               	movlw	low (STR_10| (0+32768))
  1381  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0102  00A4               	movwf	String_Completo@var
  1384  0103  3087               	movlw	high (STR_10| (0+32768))
  1385  0104  00A5               	movwf	String_Completo@var+1
  1386  0105  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1387                           
  1388                           ;Proyecto2.c: 132:                             String_Completo("(1) Avanzar");
  1389  010A  30B8               	movlw	low (STR_11| (0+32768))
  1390  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1391  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1392  010D  00A4               	movwf	String_Completo@var
  1393  010E  3087               	movlw	high (STR_11| (0+32768))
  1394  010F  00A5               	movwf	String_Completo@var+1
  1395  0110  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1396  0115                     l1908:
  1397                           
  1398                           ;Proyecto2.c: 133:                             String_Completo("(2) Retroceder");
  1399  0115  3001               	movlw	1
  1400  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0118  00BA               	movwf	_flag
  1403  0119  3000               	movlw	0
  1404  011A  00BB               	movwf	_flag+1
  1405  011B                     l1910:
  1406                           
  1407                           ;Proyecto2.c: 134:                             String_Completo("(3) Girar a la derecha")
      +                          ;
  1408  011B  01B9               	clrf	_opcion
  1409  011C                     l1912:	
  1410                           ;Proyecto2.c: 136: 
  1411                           
  1412  011C  0839               	movf	_opcion,w
  1413  011D  1903               	btfsc	3,2
  1414  011E  2920               	goto	u1581
  1415  011F  2921               	goto	u1580
  1416  0120                     u1581:
  1417  0120  291C               	goto	l1912
  1418  0121                     u1580:
  1419  0121                     l1914:
  1420                           
  1421                           ;Proyecto2.c: 138:                             opcion = 0;
  1422  0121  3031               	movlw	49
  1423  0122  0639               	xorwf	_opcion,w
  1424  0123  1D03               	btfss	3,2
  1425  0124  2926               	goto	u1591
  1426  0125  2927               	goto	u1590
  1427  0126                     u1591:
  1428  0126  294C               	goto	l1924
  1429  0127                     u1590:
  1430  0127                     l1916:
  1431                           
  1432                           ;Proyecto2.c: 139: 
  1433  0127  0188               	clrf	8	;volatile
  1434  0128                     l1918:
  1435                           
  1436                           ;Proyecto2.c: 140:                             while(!opcion){}
  1437  0128  0808               	movf	8,w	;volatile
  1438  0129  00AB               	movwf	??_main
  1439  012A  1003               	clrc
  1440  012B  0C2B               	rrf	??_main,w
  1441  012C  3E80               	addlw	128
  1442  012D  0095               	movwf	21	;volatile
  1443  012E                     l1920:
  1444                           
  1445                           ;Proyecto2.c: 141:                             if (opcion == 52){
  1446  012E  1808               	btfsc	8,0	;volatile
  1447  012F  2931               	goto	u1601
  1448  0130  2935               	goto	u1600
  1449  0131                     u1601:
  1450  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0133  1697               	bsf	23,5	;volatile
  1453  0134  2938               	goto	u1614
  1454  0135                     u1600:
  1455  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0137  1297               	bcf	23,5	;volatile
  1458  0138                     u1614:
  1459  0138                     l1922:
  1460                           
  1461                           ;Proyecto2.c: 142:                                     PORTA = 2;
  1462  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1463  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1464  013A  081E               	movf	30,w	;volatile
  1465  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1466  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1467  013D  00AB               	movwf	??_main
  1468  013E  3007               	movlw	7
  1469  013F                     u1625:
  1470  013F  1003               	clrc
  1471  0140  0CAB               	rrf	??_main,f
  1472  0141  3EFF               	addlw	-1
  1473  0142  1D03               	skipz
  1474  0143  293F               	goto	u1625
  1475  0144  082B               	movf	??_main,w
  1476  0145  00AC               	movwf	??_main+1
  1477  0146  0EAC               	swapf	??_main+1,f
  1478  0147  0817               	movf	23,w	;volatile
  1479  0148  062C               	xorwf	??_main+1,w
  1480  0149  39EF               	andlw	-17
  1481  014A  062C               	xorwf	??_main+1,w
  1482  014B  0097               	movwf	23	;volatile
  1483  014C                     l1924:
  1484                           
  1485                           ;Proyecto2.c: 144:                                     PORTA = 0;
  1486  014C  3032               	movlw	50
  1487  014D  0639               	xorwf	_opcion,w
  1488  014E  1D03               	btfss	3,2
  1489  014F  2951               	goto	u1631
  1490  0150  2952               	goto	u1630
  1491  0151                     u1631:
  1492  0151  2978               	goto	l1934
  1493  0152                     u1630:
  1494  0152                     l1926:
  1495                           
  1496                           ;Proyecto2.c: 145:                             }
  1497  0152  3080               	movlw	128
  1498  0153  0088               	movwf	8	;volatile
  1499  0154                     l1928:
  1500                           
  1501                           ;Proyecto2.c: 146: 
  1502  0154  0808               	movf	8,w	;volatile
  1503  0155  00AB               	movwf	??_main
  1504  0156  1003               	clrc
  1505  0157  0C2B               	rrf	??_main,w
  1506  0158  3E80               	addlw	128
  1507  0159  0095               	movwf	21	;volatile
  1508  015A                     l1930:
  1509                           
  1510                           ;Proyecto2.c: 147:                             if(opcion == 51) {
  1511  015A  1808               	btfsc	8,0	;volatile
  1512  015B  295D               	goto	u1641
  1513  015C  2961               	goto	u1640
  1514  015D                     u1641:
  1515  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1516  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1517  015F  1697               	bsf	23,5	;volatile
  1518  0160  2964               	goto	u1654
  1519  0161                     u1640:
  1520  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0163  1297               	bcf	23,5	;volatile
  1523  0164                     u1654:
  1524  0164                     l1932:
  1525                           
  1526                           ;Proyecto2.c: 148:                                     PORTA = 1;
  1527  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0166  081E               	movf	30,w	;volatile
  1530  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0169  00AB               	movwf	??_main
  1533  016A  3007               	movlw	7
  1534  016B                     u1665:
  1535  016B  1003               	clrc
  1536  016C  0CAB               	rrf	??_main,f
  1537  016D  3EFF               	addlw	-1
  1538  016E  1D03               	skipz
  1539  016F  296B               	goto	u1665
  1540  0170  082B               	movf	??_main,w
  1541  0171  00AC               	movwf	??_main+1
  1542  0172  0EAC               	swapf	??_main+1,f
  1543  0173  0817               	movf	23,w	;volatile
  1544  0174  062C               	xorwf	??_main+1,w
  1545  0175  39EF               	andlw	-17
  1546  0176  062C               	xorwf	??_main+1,w
  1547  0177  0097               	movwf	23	;volatile
  1548  0178                     l1934:
  1549                           
  1550                           ;Proyecto2.c: 150:                                     PORTA = 0;
  1551  0178  3033               	movlw	51
  1552  0179  0639               	xorwf	_opcion,w
  1553  017A  1D03               	btfss	3,2
  1554  017B  297D               	goto	u1671
  1555  017C  297E               	goto	u1670
  1556  017D                     u1671:
  1557  017D  29A4               	goto	l1944
  1558  017E                     u1670:
  1559  017E                     l1936:
  1560                           
  1561                           ;Proyecto2.c: 151:                             }
  1562  017E  30FF               	movlw	255
  1563  017F  0088               	movwf	8	;volatile
  1564  0180                     l1938:
  1565                           
  1566                           ;Proyecto2.c: 152:                             if(opcion == 49) {
  1567  0180  0808               	movf	8,w	;volatile
  1568  0181  00AB               	movwf	??_main
  1569  0182  1003               	clrc
  1570  0183  0C2B               	rrf	??_main,w
  1571  0184  3E78               	addlw	120
  1572  0185  0095               	movwf	21	;volatile
  1573  0186                     l1940:
  1574                           
  1575                           ;Proyecto2.c: 153:                                 PORTA = 8;
  1576  0186  1808               	btfsc	8,0	;volatile
  1577  0187  2989               	goto	u1681
  1578  0188  298D               	goto	u1680
  1579  0189                     u1681:
  1580  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1581  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1582  018B  1697               	bsf	23,5	;volatile
  1583  018C  2990               	goto	u1694
  1584  018D                     u1680:
  1585  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1586  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1587  018F  1297               	bcf	23,5	;volatile
  1588  0190                     u1694:
  1589  0190                     l1942:
  1590                           
  1591                           ;Proyecto2.c: 154:                                 _delay((unsigned long)((3000)*(800000
      +                          0/4000.0)));
  1592  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1593  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1594  0192  081E               	movf	30,w	;volatile
  1595  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0195  00AB               	movwf	??_main
  1598  0196  3007               	movlw	7
  1599  0197                     u1705:
  1600  0197  1003               	clrc
  1601  0198  0CAB               	rrf	??_main,f
  1602  0199  3EFF               	addlw	-1
  1603  019A  1D03               	skipz
  1604  019B  2997               	goto	u1705
  1605  019C  082B               	movf	??_main,w
  1606  019D  00AC               	movwf	??_main+1
  1607  019E  0EAC               	swapf	??_main+1,f
  1608  019F  0817               	movf	23,w	;volatile
  1609  01A0  062C               	xorwf	??_main+1,w
  1610  01A1  39EF               	andlw	-17
  1611  01A2  062C               	xorwf	??_main+1,w
  1612  01A3  0097               	movwf	23	;volatile
  1613  01A4                     l1944:
  1614                           
  1615                           ;Proyecto2.c: 157:                             if(opcion == 50) {
  1616  01A4  3058               	movlw	low (STR_12| (0+32768))
  1617  01A5  00A4               	movwf	String_Completo@var
  1618  01A6  3086               	movlw	high (STR_12| (0+32768))
  1619  01A7  00A5               	movwf	String_Completo@var+1
  1620  01A8  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1621  01AD                     l1946:
  1622                           
  1623                           ;Proyecto2.c: 158:                                PORTA = 4;
  1624  01AD  30D9               	movlw	low (STR_9| (0+32768))
  1625  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1626  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1627  01B0  00A4               	movwf	String_Completo@var
  1628  01B1  3087               	movlw	high (STR_9| (0+32768))
  1629  01B2  00A5               	movwf	String_Completo@var+1
  1630  01B3  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1631  01B8                     l1948:
  1632                           
  1633                           ;Proyecto2.c: 159:                                _delay((unsigned long)((3000)*(8000000
      +                          /4000.0)));
  1634  01B8  30C9               	movlw	low (STR_10| (0+32768))
  1635  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1636  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1637  01BB  00A4               	movwf	String_Completo@var
  1638  01BC  3087               	movlw	high (STR_10| (0+32768))
  1639  01BD  00A5               	movwf	String_Completo@var+1
  1640  01BE  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1641  01C3                     l1950:
  1642                           
  1643                           ;Proyecto2.c: 160:                                PORTA = 0;
  1644  01C3  30B8               	movlw	low (STR_11| (0+32768))
  1645  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1646  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1647  01C6  00A4               	movwf	String_Completo@var
  1648  01C7  3087               	movlw	high (STR_11| (0+32768))
  1649  01C8  00A5               	movwf	String_Completo@var+1
  1650  01C9  120A  158A  2550  120A  118A  	fcall	_String_Completo
  1651                           
  1652                           ;Proyecto2.c: 161:                             }
  1653  01CE  3001               	movlw	1
  1654  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1655  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1656  01D1  00BA               	movwf	_flag
  1657  01D2  3000               	movlw	0
  1658  01D3  00BB               	movwf	_flag+1
  1659  01D4                     l1952:
  1660                           
  1661                           ;Proyecto2.c: 162:                             opcion = 0;
  1662  01D4  01B9               	clrf	_opcion
  1663  01D5                     l1954:	
  1664                           ;Proyecto2.c: 164: 
  1665                           
  1666  01D5  0839               	movf	_opcion,w
  1667  01D6  1903               	btfsc	3,2
  1668  01D7  29D9               	goto	u1711
  1669  01D8  29DA               	goto	u1710
  1670  01D9                     u1711:
  1671  01D9  29D5               	goto	l1954
  1672  01DA                     u1710:
  1673  01DA                     l1956:
  1674                           
  1675                           ;Proyecto2.c: 166:                             String_Completo("Elija una de las siguien
      +                          tes acciones:");
  1676  01DA  3031               	movlw	49
  1677  01DB  0639               	xorwf	_opcion,w
  1678  01DC  1D03               	btfss	3,2
  1679  01DD  29DF               	goto	u1721
  1680  01DE  29E0               	goto	u1720
  1681  01DF                     u1721:
  1682  01DF  2A05               	goto	l1966
  1683  01E0                     u1720:
  1684  01E0                     l1958:
  1685                           
  1686                           ;Proyecto2.c: 167:                             String_Completo("(1) Encender luces delan
      +                          teras");
  1687  01E0  0188               	clrf	8	;volatile
  1688  01E1                     l1960:
  1689                           
